msig_name,link,kegg_id
KEGG_SELENOAMINO_ACID_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_SELENOAMINO_ACID_METABOLISM,hsa00450
KEGG_SMALL_CELL_LUNG_CANCER,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_SMALL_CELL_LUNG_CANCER,hsa05222
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,hsa04130
KEGG_SPHINGOLIPID_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_SPHINGOLIPID_METABOLISM,hsa00600
KEGG_SPLICEOSOME,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_SPLICEOSOME,hsa03040
KEGG_STARCH_AND_SUCROSE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_STARCH_AND_SUCROSE_METABOLISM,hsa00500
KEGG_STEROID_BIOSYNTHESIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_STEROID_BIOSYNTHESIS,hsa00100
KEGG_STEROID_HORMONE_BIOSYNTHESIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_STEROID_HORMONE_BIOSYNTHESIS,hsa00140
KEGG_SULFUR_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_SULFUR_METABOLISM,hsa00920
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,hsa05322
KEGG_TASTE_TRANSDUCTION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_TASTE_TRANSDUCTION,hsa04742
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,hsa00430
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,hsa00900
KEGG_TGF_BETA_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_TGF_BETA_SIGNALING_PATHWAY,hsa04350
KEGG_THYROID_CANCER,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_THYROID_CANCER,hsa05216
KEGG_TIGHT_JUNCTION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_TIGHT_JUNCTION,hsa04530
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,hsa04620
KEGG_TRYPTOPHAN_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_TRYPTOPHAN_METABOLISM,hsa00380
KEGG_TYPE_II_DIABETES_MELLITUS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_TYPE_II_DIABETES_MELLITUS,hsa04930
KEGG_TYPE_I_DIABETES_MELLITUS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_TYPE_I_DIABETES_MELLITUS,hsa04940
KEGG_TYROSINE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_TYROSINE_METABOLISM,hsa00350
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,hsa04660
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS,hsa04120
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,hsa00290
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,hsa00280
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,hsa04270
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,hsa04962
KEGG_VEGF_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_VEGF_SIGNALING_PATHWAY,hsa04370
KEGG_VIBRIO_CHOLERAE_INFECTION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_VIBRIO_CHOLERAE_INFECTION,hsa05110
KEGG_VIRAL_MYOCARDITIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_VIRAL_MYOCARDITIS,hsa05416
KEGG_WNT_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_WNT_SIGNALING_PATHWAY,hsa04310
